"NUTS_ID","area_m2","area_km2"
"FR",549047571357.883,549047.571357883
"HR",56586707487.2166,56586.7074872166
"HU",92967966611.3429,92967.9666113429
"AL",28662686107.134,28662.686107134
"AT",83851182723.6413,83851.1827236413
"BE",30754901778.3171,30754.9017783171
"BG",111390057933.815,111390.057933815
"CH",41055715319.4901,41055.7153194901
"CY",9240925342.13708,9240.92534213708
"CZ",78896820477.4574,78896.8204774574
"DE",357362992366.369,357362.992366369
"DK",43509389032.4574,43509.3890324574
"EE",45237608708.0815,45237.6087080815
"BE1",158893401.324035,158.893401324035
"BE2",13660780302.1818,13660.7803021818
"BE3",16935228074.8113,16935.2280748113
"BG3",68434187761.8982,68434.1877618982
"BG4",42955870171.9172,42955.8701719172
"CH0",41055715319.4901,41055.7153194901
"CY0",9240925342.13708,9240.92534213708
"CZ0",78896820477.4574,78896.8204774574
"EL",131431908715.807,131431.908715807
"IE",69616968947.579,69616.968947579
"ES",505990519021.073,505990.519021073
"FI",338571327844.586,338571.327844586
"IS",102324965158.299,102324.965158299
"PT2",2364163750.36041,2364.16375036041
"PT",92527137912.8978,92527.1379128978
"RO",238022421817.812,238022.421817812
"RS",77235846508.4112,77235.8465084112
"SE",452650261474.945,452650.261474945
"SI",20147953048.9329,20147.9530489329
"SK",48918809255.6755,48918.8092556755
"TR",779854213386.388,779854.213386388
"AL0",28662686107.134,28662.686107134
"AT1",23651612301.1472,23651.6123011472
"AT2",25780055035.9227,25780.0550359227
"AT3",34419515386.5713,34419.5153865713
"PL5",29430187542.4489,29430.1875424489
"PL6",60391922219.7826,60391.9222197826
"PL7",29984412384.3592,29984.4123843592
"PL8",63360095263.491,63360.095263491
"UK",243927311480.38,243927.31148038
"EL6",58699338777.3528,58699.3387773528
"NO",398026940289.799,398026.940289799
"ES1",45381956723.6944,45381.9567236944
"DE1",36049935889.2596,36049.9358892596
"PL9",35407579955.1699,35407.5799551699
"PT1",89259061582.0875,89259.0615820875
"EL4",17115164382.7712,17115.1643827712
"DE6",770536849.767724,770.536849767724
"DE7",21066689631.9433,21066.6896319433
"DE8",23182448870.7359,23182.4488707359
"DE9",47831539354.2111,47831.5393542111
"DEA",34210295815.8855,34210.2958158855
"DEB",19918280035.8154,19918.2800358154
"DEC",2519279514.50904,2519.27951450904
"DED",18453070469.9775,18453.0704699775
"DEE",20709181080.8652,20709.1810808652
"DEF",15532359895.6336,15532.3598956336
"DEG",16101450093.9201,16101.4500939201
"IT",302150239982.929,302150.239982929
"LI",160106570.525093,160.106570525093
"LT",64584454298.8793,64584.4542988793
"LU",2627480254.72339,2627.48025472339
"LV",64646543720.7183,64646.5437207183
"ME",13968864824.1021,13968.8648241021
"MK",25392523403.8038,25392.5234038038
"MT",275536525.21658,275.53652521658
"NL",37212375411.459,37212.375411459
"PT3",903912580.449929,903.912580449929
"RO1",68331995695.8066,68331.9956958066
"RO2",72276800385.4037,72276.8003854037
"RO3",36198081711.7634,36198.0817117634
"RO4",61215544024.8381,61215.5440248381
"RS1",24624920596.472,24624.920596472
"EL5",51614946475.4524,51614.9464754524
"DE2",70328081594.1603,70328.0815941603
"DE3",879875033.943927,879.875033943927
"DE4",29424156315.2814,29424.1563152814
"DE5",385811920.459271,385.811920459271
"DK0",43509389032.4574,43509.3890324574
"EE0",45237608708.0815,45237.6087080815
"EL3",4002459080.23093,4002.45908023093
"PL",312484945840.698,312484.945840698
"FRI",84991320365.5942,84991.3203655942
"FRJ",73370097884.4147,73370.0978844147
"FRK",71215966979.0122,71215.9669790122
"FRL",31750296828.4116,31750.2968284116
"FRM",8522564487.69874,8522.56448769874
"HR0",56586707487.2166,56586.7074872166
"HU1",6900720808.86579,6900.72080886579
"HU2",36512203348.2922,36512.2033482922
"HU3",49555042454.185,49555.042454185
"IE0",69616968947.579,69616.968947579
"IS0",102324965158.299,102324.965158299
"ITC",57994545513.0463,57994.5455130463
"ITF",73746721014.981,73746.721014981
"ITG",49961139734.745,49961.139734745
"ITH",62227078668.6604,62227.0786686604
"ITI",58220755051.4962,58220.7550514962
"LI0",160106570.525093,160.106570525093
"NO0",398026940289.799,398026.940289799
"CZ05",12392903594.6341,12392.9035946341
"CZ06",13937457492.3019,13937.4574923019
"CZ07",9124548530.46673,9124.54853046673
"CZ08",5433306853.97699,5433.30685397699
"DE11",10484410337.1953,10484.4103371953
"DE12",6773764654.52115,6773.76465452115
"DE13",9432948926.73085,9432.94892673085
"DE14",9358811970.81232,9358.81197081232
"DE21",17456693719.5147,17456.6937195147
"DE22",10089628136.5653,10089.6281365653
"DE23",9751010838.06183,9751.01083806183
"DE24",7213726189.37059,7213.72618937059
"DE25",7368478581.15944,7368.47858115944
"DE26",8410597702.18594,8410.59770218594
"DE27",10037946427.3026,10037.9464273026
"DE30",879875033.943927,879.875033943927
"DEC0",2519279514.50904,2519.27951450904
"DED2",7962267668.98164,7962.26766898164
"DED4",6684921407.06626,6684.92140706626
"DED5",3805881393.92961,3805.88139392961
"DEE0",20709181080.8652,20709.1810808652
"DEF0",15532359895.6336,15532.3598956336
"DEG0",16101450093.9201,16101.4500939201
"DK01",2559456820.68395,2559.45682068395
"ES2",70237119793.0818,70237.1197930818
"ES3",7891927667.28678,7891.92766728678
"ES4",215739555427.789,215739.555427789
"ES5",60338801996.8568,60338.8019968568
"ES6",99003098905.8274,99003.0989058274
"ES7",7398058506.53636,7398.05850653636
"AT31",11966946671.6695,11966.9466716695
"AT32",7230650539.55561,7230.65053955561
"AT33",12619810249.6458,12619.8102496458
"LT0",64584454298.8793,64584.4542988793
"LU0",2627480254.72339,2627.48025472339
"LV0",64646543720.7183,64646.5437207183
"ME0",13968864824.1021,13968.8648241021
"MK0",25392523403.8038,25392.5234038038
"MT0",275536525.21658,275.53652521658
"NL1",8966577919.40522,8966.57791940522
"NL2",10833090096.0506,10833.0900960506
"NL3",10186743915.1852,10186.7439151852
"NL4",7225963480.81795,7225.96348081795
"PL2",27577827555.1273,27577.8275551273
"PL4",66332920920.3188,66332.9209203188
"CY00",9240925342.13708,9240.92534213708
"CZ01",485420144.434538,485.420144434538
"CZ02",10952510892.4152,10952.5108924152
"CZ03",17981890817.9419,17981.8908179419
"CZ04",8588782151.28599,8588.78215128599
"FI1",337265541408.55,337265.54140855
"FI2",1305786436.03543,1305.78643603543
"FR1",12267446887.6308,12267.4468876308
"FRB",39646899435.1242,39646.8994351242
"FRC",47988968269.336,47988.968269336
"FRD",30129745113.7803,30129.7451137803
"FRE",31732652351.7593,31732.6523517593
"FRF",57633597060.0231,57633.5970600231
"FRG",32386361776.5101,32386.3617765101
"FRH",27411653918.5882,27411.6539185882
"SI0",20147953048.9329,20147.9530489329
"SK0",48918809255.6755,48918.8092556755
"TR1",5001630205.26239,5001.63020526239
"TR2",42408104658.6444,42408.1046586444
"TR3",89269205391.1078,89269.2053911078
"TR4",49374868493.0782,49374.8684930782
"TR5",75240130186.0582,75240.1301860582
"TR6",89315955450.804,89315.955450804
"DK03",12138973643.0766,12138.9736430766
"DK04",13234404983.6867,13234.4049836867
"DK05",8152879489.64545,8152.87948964545
"EE00",45237608708.0815,45237.6087080815
"EL30",4002459080.23093,4002.45908023093
"EL41",3591924379.66962,3591.92437966962
"DE40",29424156315.2814,29424.1563152814
"DE50",385811920.459271,385.811920459271
"DE60",770536849.767724,770.536849767724
"DE71",7371013954.88765,7371.01395488765
"DE72",5426832910.51307,5426.83291051307
"DE73",8268842766.54258,8268.84276654258
"DE80",23182448870.7359,23182.4488707359
"DE91",8160782980.98789,8160.78298098789
"DE92",9234731465.59958,9234.73146559958
"UKJ",18988067853.3534,18988.0678533534
"UKK",23922212227.6045,23922.2122276045
"UKL",20790111439.284,20790.111439284
"UKM",79131592600.8327,79131.5926008327
"UKN",14039846097.5866,14039.8460975866
"AL01",10763210572.0449,10763.2105720449
"AL02",5024078018.07352,5024.07801807352
"AL03",12875397517.0156,12875.3975170156
"AT11",3945170545.47981,3945.17054547981
"AT12",19367662589.6535,19367.6625896535
"AT13",338779166.013972,338.779166013972
"AT21",9393066499.17114,9393.06649917114
"AT22",16386988536.7516,16386.9885367516
"ES51",32129599176.1389,32129.5991761389
"ES52",23145026331.3302,23145.0263313302
"AT34",2602107925.7004,2602.1079257004
"BE10",158893401.324035,158.893401324035
"BE21",2943461849.02897,2943.46184902897
"BE22",2375011472.37644,2375.01147237644
"BE23",3064000173.03691,3064.00017303691
"BE24",2132471528.16664,2132.47152816664
"BE25",3145835279.5728,3145.8352795728
"BE31",1086068322.75595,1086.06832275595
"BE32",3764561304.28704,3764.56130428704
"BE33",3892058841.49081,3892.05884149081
"BE34",4413243216.36119,4413.24321636119
"BE35",3779296389.91631,3779.29638991631
"BG31",18916567861.107,18916.567861107
"BG32",14845240313.602,14845.240313602
"BG33",14705546834.9785,14705.5468349785
"BG34",19966832752.2108,19966.8327522108
"BG41",20441421666.4028,20441.4216664028
"BG42",22514448505.5144,22514.4485055144
"CH01",8732532635.72782,8732.53263572782
"TR7",91733789581.4852,91733.7895814852
"TR8",74286066529.9561,74286.0665299561
"TR9",35041286425.8458,35041.2864258458
"TRA",70639570744.2124,70639.5707442124
"TRB",81612097826.6805,81612.0978266805
"TRC",75931507893.2529,75931.5078932529
"UKC",8547517034.46672,8547.51703446672
"UKD",14184471354.0198,14184.4713540198
"UKE",15585261218.0058,15585.2612180058
"UKF",15757386323.304,15757.386323304
"UKG",12823762490.1728,12823.7624901728
"UKH",18658574706.472,18658.574706472
"UKI",1498508135.27734,1498.50813527734
"LT02",55069913672.3528,55069.9136723528
"LU00",2627480254.72339,2627.48025472339
"LV00",64646543720.7183,64646.5437207183
"ME00",13968864824.1021,13968.8648241021
"MK00",25392523403.8038,25392.5234038038
"MT00",275536525.21658,275.53652521658
"NL11",2401388802.77201,2401.38880277201
"EL42",5325633201.74636,5325.63320174636
"EL43",8197606801.35519,8197.60680135519
"EL51",14019149547.2546,14019.1495472546
"EL52",19086927947.1876,19086.9279471876
"EL53",9398095986.98982,9398.09598698982
"EL54",9110772994.02038,9110.77299402038
"DK02",7423674095.36475,7423.67409536475
"CH02",10130230725.555,10130.230725555
"CH03",1923800769.82403,1923.80076982403
"CH04",1762719186.8294,1762.7191868294
"CH05",11349255030.8964,11349.2550308964
"CH06",4369097944.59935,4369.09794459935
"CH07",2788079026.05816,2788.07902605816
"ITG2",24219795547.8229,24219.7955478229
"ITH1",7440427012.10836,7440.42701210836
"ITH2",6271767196.34041,6271.76719634041
"ITH3",18211300112.0953,18211.3001120953
"ITH4",7765334207.06506,7765.33420706506
"ITH5",22538250141.0513,22538.2501410513
"ITI1",23176508418.8874,23176.5084188874
"ITI2",8353527721.1693,8353.5277211693
"ITI3",9322996637.00224,9322.99663700224
"ITI4",17367722274.4373,17367.7222744373
"LI00",160106570.525093,160.106570525093
"LT01",9514540626.52655,9514.54062652655
"TR81",9447234577.81655,9447.23457781655
"TR82",26789279098.7032,26789.2790987032
"DE93",15551382535.5879,15551.3825355879
"DE94",14884642372.0358,14884.6423720358
"DEA1",5305397476.74438,5305.39747674438
"DEA2",7368513121.71699,7368.51312171699
"DEA3",6974215324.54161,6974.21532454161
"DEA4",6528442032.91331,6528.44203291331
"DEA5",8033727859.96925,8033.72785996925
"DEB1",8151772832.70634,8151.77283270634
"DEB2",4824132115.14148,4824.13211514148
"DEB3",6942375087.96756,6942.37508796756
"RS2",52610925911.9391,52610.9259119391
"SE1",51818779119.767,51818.779119767
"SE2",85785284093.8844,85785.2840938844
"SE3",315046198261.293,315046.198261293
"FRB0",39646899435.1242,39646.8994351242
"FRC1",31681405001.6454,31681.4050016454
"FRC2",16307563267.6906,16307.5632676906
"FRD1",17649007803.4555,17649.0078034555
"FRD2",12480737310.3247,12480.7373103247
"FRE1",12347818440.375,12347.818440375
"FRE2",19384833911.3843,19384.8339113843
"FRF1",8410314340.89055,8410.31434089055
"FRF2",25647129827.9821,25647.1298279821
"FRF3",23576152891.1505,23576.1528911505
"FRG0",32386361776.5101,32386.3617765101
"FRH0",27411653918.5882,27411.6539185882
"FRI1",42026018946.8604,42026.0189468604
"FRI2",17104275417.2723,17104.2754172723
"FRI3",25861026001.4616,25861.0260014616
"FRJ1",27823807867.7687,27823.8078677687
"FRJ2",45546290016.646,45546.290016646
"FRK1",26138161501.4049,26138.1615014049
"FRK2",45077805477.6073,45077.8054776073
"FRL0",31750296828.4116,31750.2968284116
"FRM0",8522564487.69874,8522.56448769874
"HR03",24472907832.3267,24472.9078323267
"HR02",23276928674.6252,23276.9286746252
"HU11",522913720.419641,522.913720419641
"HU12",6377807088.44615,6377.80708844615
"HU21",11174126534.8291,11174.1265348291
"HU22",11290543511.1881,11290.5435111881
"ITF6",15116578893.1375,15116.5788931375
"ITG1",25741344186.9221,25741.3441869221
"TR52",49727186763.7162,49727.1867637162
"TR61",36377911858.0749,36377.9118580749
"TR62",29481358155.225,29481.358155225
"TR63",23456685437.5041,23456.6854375041
"TR71",31709379375.6751,31709.3793756751
"TR72",60024410205.81,60024.41020581
"DE254",208711522.48262,208.71152248262
"DE255",33990405.0753444,33.9904050753444
"DE256",2031246193.1515,2031.2461931515
"DE257",661618783.631635,661.618783631635
"TR83",38049552853.4364,38049.5528534364
"TR90",35041286425.8458,35041.2864258458
"TRA1",40774155738.367,40774.155738367
"TRA2",29865415005.8454,29865.4150058454
"TRB1",37369285493.4513,37369.2854934513
"TRB2",44242812333.2292,44242.8123332292
"TRC1",15511080503.4715,15511.0805034715
"TRC2",34671515882.8108,34671.5158828108
"UKI7",457937866.070664,457.937866070664
"UKJ1",5823262794.9807,5823.2627949807
"UKJ2",5541998862.30111,5541.99886230111
"UKJ3",3940442941.39828,3940.44294139828
"UKJ4",3682363254.67334,3682.36325467334
"UKK1",7369218008.91014,7369.21800891014
"UKK2",6299346716.90613,6299.34671690613
"UKK3",3576286967.21503,3576.28696721504
"UKK4",6677360534.57316,6677.36053457316
"EL61",14127086906.5786,14127.0869065786
"EL62",2160101024.38797,2160.10102438797
"EL63",11129111904.667,11129.111904667
"EL64",15978432333.7523,15978.4323337523
"EL65",15304606607.9669,15304.6066079669
"ES11",29348895211.9838,29348.8952119838
"ES12",10583484531.7078,10583.4845317078
"ES13",5449576980.00277,5449.57698000277
"ES21",6967418432.62213,6967.41843262213
"ES22",10339515070.0299,10339.5150700299
"ES23",5025731234.84489,5025.73123484489
"ES24",47904455055.5849,47904.4550555849
"ES30",7891927667.28678,7891.92766728678
"ES41",94470266264.8967,94470.2662648967
"ES42",79469359687.5514,79469.3596875514
"ES43",41799929475.3414,41799.9294753414
"SE12",43645993695.2599,43645.9936952599
"SE21",36358715161.076,36358.715161076
"SE22",14403957743.2833,14403.9577432833
"SE23",35022611189.5251,35022.6111895251
"SE31",72257992417.2168,72257.9924172168
"HU23",14047533302.275,14047.533302275
"HU31",13287362173.6074,13287.3621736074
"HU32",17714134525.7439,17714.1345257439
"HU33",18553545754.8337,18553.5457548337
"IE04",25691601540.051,25691.601540051
"IE05",29503272819.6102,29503.2728196102
"IE06",14422094587.9177,14422.0945879177
"IS00",102324965158.299,102324.965158299
"ITC1",25505671271.1853,25505.6712711853
"ITC2",3170590674.30649,3170.59067430649
"ITC3",5421771759.11493,5421.77175911493
"ITC4",23896511808.4396,23896.5118084396
"ITF1",10960569924.0866,10960.5699240866
"ITF2",4510920776.28755,4510.92077628755
"ITF3",13649560008.055,13649.560008055
"ITF4",19391002153.0288,19391.0021530288
"ITF5",10118089260.3857,10118.0892603857
"ES53",5064176489.38761,5064.17648938761
"ES61",87729072713.2325,87729.0727132325
"ES62",11256501057.8299,11256.5010578299
"ES63",9646894.76736855,9.64689476736855
"ES64",7878239.99763959,7.87823999763958
"ES70",7398058506.53636,7398.05850653636
"FI19",65141457944.5591,65141.4579445591
"FI1B",10045141031.4083,10045.1410314083
"FI1C",35197302830.1602,35197.3028301602
"FI1D",226881639602.423,226881.639602423
"FI20",1305786436.03543,1305.78643603543
"FR10",12267446887.6308,12267.4468876308
"PL71",18184221991.3805,18184.2219913805
"PL72",11800190392.9787,11800.1903929787
"PL81",25083678684.8569,25083.6786848569
"PL82",17935726381.2983,17935.7263812983
"PL84",20340690197.3359,20340.6901973359
"PL91",6020366922.62019,6020.36692262019
"PL92",29387213032.5497,29387.2130325497
"PT11",21328753292.2121,21328.7532922121
"PT15",5047529930.61726,5047.52993061726
"DE258",295710639.794278,295.710639794278
"DE259",808512224.416594,808.512224416594
"DE25A",1279810981.47386,1279.81098147386
"DE25B",935591070.816441,935.591070816441
"DE25C",917730607.58071,917.73060758071
"DE261",42584256.6119858,42.5842566119858
"UKL2",7847633409.34159,7847.63340934159
"UKM5",6451266843.69223,6451.26684369223
"UKM6",41912278092.1969,41912.2780921969
"UKM7",13182226936.8009,13182.2269368009
"UKM8",1925802740.73955,1925.80274073955
"UKM9",15660017987.4031,15660.0179874031
"TRC3",25748911506.9706,25748.9115069706
"UKC1",2984371908.01988,2984.37190801988
"UKC2",5563145126.44684,5563.14512644684
"UKD1",6848171850.1049,6848.1718501049
"UKD3",1233486322.33786,1233.48632233786
"UKD4",3106225804.44468,3106.22580444468
"UKD6",2320405445.53471,2320.40544553471
"UKD7",676181931.597653,676.181931597653
"UKE1",3592914858.98983,3592.91485898983
"UKE2",8445621295.3788,8445.6212953788
"UKE3",1574565762.6913,1574.5657626913
"PT16",28003383578.404,28003.383578404
"PT17",3132090543.82246,3132.09054382246
"PT18",31747304237.0316,31747.3042370316
"PT20",2364163750.36041,2364.16375036041
"PT30",903912580.449929,903.912580449929
"RO11",34240328500.3215,34240.3285003215
"RO12",34091667195.4851,34091.6671954851
"RO21",36837553534.8158,36837.5535348158
"RO22",35439246850.5879,35439.2468505879
"RO31",34494410149.0625,34494.4101490625
"RO32",1703671562.70085,1703.67156270085
"RO41",29430532832.0833,29430.5328320833
"RO42",31785011192.7548,31785.0111927548
"RS11",3248588085.49884,3248.58808549884
"RS12",21376332510.9732,21376.3325109732
"RS21",26529237807.8982,26529.2378078982
"RS22",26081688104.0409,26081.6881040409
"SE11",8172785424.50713,8172.78542450713
"BG341",7853954029.68976,7853.95402968976
"BG342",3401437772.15069,3401.43777215069
"BG343",3478711216.86693,3478.71121686693
"BG344",5232729733.50341,5232.72973350341
"BG411",1185790902.91697,1185.79090291697
"BG412",7306619616.50004,7306.61961650004
"BG413",6575974593.12534,6575.97459312534
"BG414",2424030387.07185,2424.03038707185
"BG415",2949006166.78858,2949.00616678858
"BG421",5831632146.39039,5831.63214639039
"BG422",5648363392.44384,5648.36339244384
"BG423",4459941097.65931,4459.94109765931
"BG424",3374889120.35862,3374.88912035862
"BG425",3199622748.66221,3199.62274866221
"CH011",3193824506.92868,3193.82450692868
"SE32",77340753732.6163,77340.7537326163
"SE33",165447452111.46,165447.45211146
"SI03",12305367182.0355,12305.3671820355
"SI04",7842585866.89738,7842.58586689738
"SK01",2002519241.95962,2002.51924195962
"SK02",14920991650.8189,14920.9916508189
"SK03",16347938135.0128,16347.9381350128
"SK04",15647360227.8842,15647.3602278842
"TR10",5001630205.26239,5001.63020526239
"DE262",64292592.1044573,64.2925921044574
"DE263",84721563.6502649,84.7215636502649
"DE264",612461390.256211,612.461390256211
"DE265",1152071103.68266,1152.07110368266
"DE266",1000282593.01648,1000.28259301648
"DE267",904236511.890452,904.236511890452
"DE268",636132718.848801,636.132718848801
"DE269",755147776.662634,755.147776662634
"DE26A",1339088682.39434,1339.08868239434
"DE26B",892526532.534062,892.526532534062
"DE26C",927051980.533595,927.051980533595
"DE271",111379962.20553,111.37996220553
"DE272",67125897.9901782,67.1258979901781
"DE273",67298674.8807817,67.2986748807817
"DE274",66999010.7489841,66.9990107489841
"UKN0",14039846097.5866,14039.8460975866
"AL013",2371598007.03341,2371.59800703341
"AL015",3612108339.10348,3612.10833910348
"AL014",1625398375.2187,1625.3983752187
"AL011",2463361640.27798,2463.36164027798
"AL012",690744210.411319,690.744210411319
"AL021",3289266112.00522,3289.26611200522
"AL022",1734811906.0683,1734.8119060683
"AL034",3730363205.48994,3730.36320548994
"AL031",1732104705.91963,1732.10470591963
"AL032",2000225651.22409,2000.22565122409
"AL035",2503985617.48032,2503.98561748032
"AL033",2908718336.90163,2908.71833690163
"AT111",668168176.568747,668.168176568747
"AT112",1785348849.39189,1785.34884939189
"AT113",1491653519.51917,1491.65351951917
"AT121",3378752617.41256,3378.75261741256
"UKL1",12942478029.9424,12942.4780299424
"CH055",2170275759.90888,2170.27575990888
"CH056",7042670648.78276,7042.67064878276
"CH057",948787718.61453,948.78771861453
"CH061",1489966708.66533,1489.96670866533
"CH062",1089340546.49278,1089.34054649278
"CH063",860385100.517837,860.385100517837
"CH064",444803735.315547,444.803735315547
"CH065",268541849.003594,268.541849003594
"CH066",216060004.604261,216.060004604261
"CH070",2788079026.05816,2788.07902605816
"CY000",9240925342.13708,9240.92534213708
"CZ010",485420144.434538,485.420144434538
"CZ020",10952510892.4152,10952.5108924152
"CZ031",10273706743.3029,10273.7067433029
"CZ032",7708184074.63903,7708.18407463903
"CZ041",3269893369.65974,3269.89336965974
