"NUTS_ID","area_m2","area_km2"
"CZ042",5318888781.62625,5318.88878162625
"CZ051",3051648076.11929,3051.64807611929
"CZ052",4726876579.60791,4726.87657960791
"CZ053",4614378938.90689,4614.37893890689
"CZ063",6697461098.74414,6697.46109874414
"CZ064",7239996393.55779,7239.99639355779
"CZ071",5155278352.58219,5155.27835258219
"CZ072",3969270177.88454,3969.27017788454
"CZ080",5433306853.97699,5433.30685397699
"DE111",182195092.088709,182.195092088709
"DE112",597047346.115687,597.047346115687
"DE113",574930394.817119,574.930394817119
"DE114",600957729.689255,600.957729689255
"DE115",717138746.452389,717.138746452389
"DE116",863889817.238413,863.889817238413
"DE117",82754741.7590837,82.7547417590837
"DE118",1212329132.219,1212.329132219
"DE119",728197973.65015,728.19797365015
"DE11A",1520896712.84638,1520.89671284638
"DE11B",1332456021.56383,1332.45602156383
"DE11C",613668717.645345,613.668717645345
"DE11D",1457947911.1099,1457.9479111099
"DE121",116999182.726785,116.999182726785
"DE122",143816197.242046,143.816197242046
"DE123",1086549376.39512,1086.54937639512
"DE124",776959912.0892,776.9599120892
"DE125",92513811.4224115,92.5138114224115
"DE126",106448814.329787,106.448814329787
"TR21",18793566868.0088,18793.5668680088
"TR22",23614537790.6356,23614.5377906356
"TR31",11458853938.0743,11458.8539380743
"TR32",31855378254.5058,31855.3782545058
"TR33",45954973198.5277,45954.9731985277
"TR41",29082689693.8216,29082.6896938216
"TR42",20292178799.2565,20292.1787992565
"TR51",25512943422.3421,25512.9434223421
"DE234",1260999307.97096,1260.99930797096
"DE235",1582451117.30396,1582.45111730396
"DE236",1334165206.71284,1334.16520671284
"DE237",1411855872.00598,1411.85587200598
"DE238",1458924198.13806,1458.92419813806
"DE239",1469933698.24517,1469.93369824517
"DE23A",1028948819.32676,1028.94881932676
"DE241",64476682.4468883,64.4766824468882
"DE242",64435269.150385,64.435269150385
"DE243",64016063.7926824,64.0160637926824
"DE244",63951325.1404203,63.9513251404203
"DE245",1192302077.44968,1192.30207744968
"DE246",1305499893.138,1305.499893138
"DE247",532328471.306896,532.328471306896
"DE248",621020461.013998,621.020461013998
"DE249",969477297.258282,969.477297258282
"DE24A",707981626.768688,707.981626768688
"DE24B",639613930.834704,639.613930834704
"DE24C",490292701.158702,490.292701158702
"DE24D",498330389.911272,498.330389911272
"DE251",86118739.1529076,86.1187391529076
"DE252",57533400.9763135,57.5334009763135
"DE253",51904012.6072374,51.9040126072374
"UKE4",1972159300.94582,1972.15930094582
"UKF1",4799145388.13708,4799.14538813709
"UKF2",5014430352.44672,5014.43035244672
"UKF3",5943810582.72017,5943.81058272017
"UKG1",6025475767.6814,6025.4757676814
"UKG2",6013963159.68021,6013.96315968021
"UKG3",784323562.811235,784.323562811235
"UKH1",12412891763.5098,12412.8917635098
"UKH2",2831091951.76409,2831.09195176409
"UKH3",3414590991.1981,3414.5909911981
"UKI3",107687272.136608,107.687272136608
"UKI4",188722485.436155,188.722485436155
"UKI5",423738386.88693,423.73838688693
"UKI6",320422124.746985,320.422124746985
"NL12",3898279083.54553,3898.27908354553
"NL13",2666910033.08768,2666.91003308768
"NL21",3404681176.99719,3404.68117699719
"NL22",5135120465.04953,5135.12046504953
"NL23",2293288454.00391,2293.28845400391
"NL31",1530849817.16524,1530.84981716524
"NL32",3475069140.24723,3475.06914024723
"NL33",3233819381.35923,3233.81938135923
"NL34",1947005576.41352,1947.00557641352
"NL41",5000534520.85829,5000.53452085829
"NL42",2225428959.95966,2225.42895995966
"PL21",15193841530.3348,15193.8415303348
"PL22",12383986024.7925,12383.9860247925
"PL41",29793364074.2471,29793.3640742471
"PL42",22519154261.0353,22519.1542610353
"PL43",14020402585.0364,14020.4025850364
"PL51",20031221207.1192,20031.2212071192
"PL52",9398966335.32966,9398.96633532966
"PL61",18062698473.3802,18062.6984733802
"PL62",24110208589.3251,24110.2085893251
"PL63",18219015157.0773,18219.0151570773
"DK032",8786287711.12683,8786.28771112683
"DK041",7207933282.9514,7207.9332829514
"DK042",6026471700.73525,6026.47170073525
"DK050",8152879489.64545,8152.87948964545
"EE001",4284384163.57779,4284.38416357779
"EE004",11186814634.7384,11186.8146347384
"EE009",9138876038.27913,9138.87603827913
"DEA16",81265196.4504224,81.2651964504224
"DEA17",80022958.2195214,80.0229582195214
"DEA18",57323545.3587692,57.3235453587692
"DEA19",65629448.8371674,65.6294488371674
"DEA1A",142983032.81546,142.98303281546
"DEA1B",1278720568.09245,1278.72056809245
"DE127",1078627364.9429,1078.6273649429
"DE128",1043206260.7024,1043.2062607024
"DE129",59419298.7590433,59.4192987590433
"DE12A",877488628.003863,877.488628003862
"DE12B",536692392.062626,536.692392062626
"DE12C",855043415.844969,855.043415844969
"DE131",85711078.4943691,85.7110784943691
"DE132",1355148175.13879,1355.14817513879
"DE133",765028831.395006,765.028831395006
"DE134",1900042765.83047,1900.04276583047
"DE135",770081907.42769,770.08190742769
"DE136",1016610779.52367,1016.61077952367
"DE137",709144668.207765,709.144668207765
"DE138",894626964.998886,894.626964998886
"DE139",834619364.502413,834.619364502413
"DE13A",1101934391.2118,1101.9343912118
"DE141",1160936757.86438,1160.93675786438
"DE142",497753593.003827,497.753593003827
"DE143",966283413.30794,966.28341330794
"DE144",97020896.6070762,97.0208966070762
"DE145",1427664145.52428,1427.66414552428
"DE146",1332197839.71068,1332.19783971068
"DE147",934173774.774906,934.173774774906
"DE148",1702220021.26674,1702.22002126674
"DE149",1240561528.75249,1240.56152875249
"DE211",101966559.864635,101.966559864635
"DE212",286453812.58426,286.45381258426
"DE213",67155770.498966,67.155770498966
"DE214",534373189.895619,534.373189895619
"DE215",789992273.178559,789.992273178559
"DE216",1072601400.14056,1072.60140014056
"DE217",603951515.378482,603.951515378482
"DE218",446622383.064395,446.622383064395
"DE219",1292533987.81115,1292.53398781115
"DE21A",845214091.582459,845.214091582459
"DE21B",791837541.155241,791.837541155242
"DE21C",408028116.18789,408.02811618789
"DE21D",961890296.17569,961.89029617569
"DE21E",817582944.760367,817.582944760367
"DE21F",826676692.274305,826.676692274305
"DE21G",836806984.789559,836.806984789559
"DE21H",773233297.920674,773.233297920674
"DE21I",728110484.451639,728.110484451639
"DE21J",744449275.116468,744.449275116468
"DE21K",1490642646.77276,1490.64264677276
"DE21L",450629650.195319,450.629650195319
"DE21M",1542350002.27194,1542.35000227194
"DE21N",1043590803.44375,1043.59080344375
"DE221",66276777.4494014,66.2767774494014
"DE222",58193403.9700907,58.1934039700907
"DE223",65832277.8983252,65.8322778983252
"DE224",871648489.887363,871.648489887363
"DE225",912522022.056583,912.522022056583
"DE226",1033764222.08587,1033.76422208587
"DE227",1303862913.52432,1303.86291352432
"DE228",1509932091.56428,1509.93209156428
"DE229",940291617.630094,940.291617630094
"DE22A",1250668454.45158,1250.66845445158
"DE22B",1105041574.44282,1105.04157444282
"DE22C",971594291.604556,971.594291604556
"DE231",65093357.1303155,65.0933571303155
"DE232",73870080.042267,73.870080042267
"DE233",64769181.1855216,64.7691811855216
"DEE0B",1475604657.78326,1475.60465778326
"DEE0C",1429057992.50375,1429.05799250375
"DEE0D",2448928470.29626,2448.92847029626
"DEE0E",2026765403.66901,2026.76540366901
"DEF01",46898998.085038,46.898998085038
"DEF02",92793377.9515533,92.7933779515533
"DEF03",220107285.576768,220.107285576768
"DEF04",58635060.6549539,58.6350606549539
"DEF05",1457713429.26803,1457.71342926803
"EL422",2631718132.88144,2631.71813288144
"EL431",2541287467.51534,2541.28746751534
"EL432",1664245555.94182,1664.24555594182
"EL433",1470320682.57875,1470.32068257875
"EL434",2521753095.31927,2521.75309531927
"EL511",4169451253.30862,4169.45125330862
"EL512",1770287896.44783,1770.28789644783
"EL513",2471253563.14638,2471.25356314638
"EL514",3482217081.49721,3482.21708149721
"EL515",2125939752.85457,2125.93975285457
"EL521",1743471677.43057,1743.47167743057
"AT122",3444432332.04832,3444.43233204832
"AT123",1172714531.88431,1172.71453188431
"AT124",4545409076.68903,4545.40907668903
"AT125",2495193550.19024,2495.19355019024
"AT126",2717204835.58903,2717.20483558903
"AT127",1613955645.83997,1613.95564583997
"AT130",338779166.013972,338.779166013972
"AT211",1950367483.66,1950.36748366
"AT212",4003156628.73047,4003.15662873047
"AT213",3439542386.78066,3439.54238678066
"AT221",1142726194.87443,1142.72619487443
"AT222",3341410603.11738,3341.41060311738
"AT223",3183409582.47126,3183.40958247126
"AT224",3382304251.12463,3382.30425112463
"AT225",2270372203.35536,2270.37220335536
"AT226",3066765701.80855,3066.76570180855
"AT311",2874418428.9799,2874.4184289799
"AT312",1750040278.18618,1750.04027818618
"AT313",2609751850.60697,2609.75185060697
"AT314",2239156398.87192,2239.15639887192
"AT315",2493579715.02456,2493.57971502456
"AT321",955190333.435328,955.190333435328
"AT322",4476991189.1642,4476.9911891642
"AT323",1798469016.95609,1798.46901695609
"AT331",1271121637.38088,1271.12163738088
"AT332",2042458411.15597,2042.45841115597
"AT333",1982999499.26285,1982.99949926285
"AT334",3291692276.44937,3291.69227644937
"AT335",4031538425.3967,4031.5384253967
"AT341",1815678548.00207,1815.67854800207
"AT342",786429377.698331,786.429377698331
"BE100",158893401.324035,158.893401324035
"BE211",1045666752.37894,1045.66675237894
"BE212",458238489.98386,458.23848998386
"BE213",1439556606.66617,1439.55660666617
"BE224",874915187.750715,874.915187750716
"BE225",856003457.305588,856.003457305588
"BE223",644092827.320138,644.092827320138
"BE231",436353437.368242,436.353437368242
"BE232",379581812.59154,379.58181259154
"BE233",330173721.642336,330.173721642336
"BE234",1012512607.39067,1012.51260739067
"BE235",461634513.149179,461.634513149179
"BE236",443744080.89494,443.74408089494
"BE241",975756797.773173,975.756797773173
"BE242",1156714730.39346,1156.71473039346
"BE251",637971807.20963,637.97180720963
"BE252",319574891.276365,319.574891276365
"BE253",582091425.356327,582.091425356327
"BE254",409129230.462262,409.129230462262
"BE255",316945032.733364,316.945032733364
"BE256",283575524.496038,283.575524496038
"BE257",298891084.1997,298.8910841997
"BE258",297656283.839116,297.656283839116
"BE310",1086068322.75595,1086.06832275595
"BE32A",687942469.327496,687.942469327496
"BE32B",502936867.027829,502.936867027829
"BE323",543113193.995284,543.113193995284
"BE328",659300534.053099,659.300534053099
"BE32C",399244018.621197,399.244018621197
"BE32D",745271698.478222,745.271698478222
"BE331",704424377.127279,704.424377127279
"BE332",789337044.873636,789.337044873635
"BE334",380326524.701011,380.326524701011
"BE335",1222305280.686,1222.305280686
"BE336",795665614.102885,795.665614102885
"BE341",308351389.267688,308.351389267688
"BE342",1095669259.66536,1095.66925966536
"BE343",911830443.071668,911.830443071668
"BE344",1266793795.78135,1266.79379578135
"BE345",830598328.57513,830.59832857513
"BE351",1706910001.41664,1706.91000141664
"BE352",1088486704.71311,1088.48670471311
"BE353",983899683.786565,983.899683786565
"BG311",3059868546.55048,3059.86854655048
"BG312",3540249247.27922,3540.24924727922
"BG313",3605105529.14546,3605.10552914546
"BG314",4538954807.21078,4538.95480721078
"BG315",4172389730.92103,4172.38973092103
"BG321",4694242981.0097,4694.2429810097
"BG322",1963567124.91985,1963.56712491985
"BG323",2887938323.15595,2887.93832315595
"BG324",2399889966.38172,2399.88996638172
"BG325",2899601918.13478,2899.60191813478
"BG331",3750864366.14787,3750.86436614787
"BG332",4902645340.94737,4902.64534094737
"BG333",3395863851.07445,3395.86385107445
"BG334",2656173276.8088,2656.1732768088
"DED51",235110846.599804,235.110846599804
"DED52",1610033045.15257,1610.03304515257
"DED53",1960737502.17724,1960.73750217724
"DEE01",201667814.66998,201.66781466998
"DEE02",130826172.600113,130.826172600113
"DEE03",166877389.397225,166.877389397225
"DEE04",2257306553.19937,2257.30655319937
"DEE05",1530049789.23529,1530.04978923529
"DEE06",1554742501.56834,1554.74250156834
"DEE07",2423618750.98213,2423.61875098213
"DEE08",1478251454.72499,1478.25145472499
"DEE09",2075536865.88396,2075.53686588396
"DEE0A",1509947264.3515,1509.9472643515
"FRJ13",6247985936.12101,6247.98593612101
"FRJ14",5106503378.6845,5106.5033786845
"FRJ15",4114818951.88017,4114.81895188017
"FRJ21",4991131171.7477,4991.1311717477
"DEF06",1265971646.48318,1265.97164648318
"DEF07",1971977034.90772,1971.97703490772
"DEF08",1296019381.50109,1296.01938150109
"DEF09",673665021.343793,673.665021343793
"DEF0A",1042489174.0546,1042.4891740546
"DEF0B",2231132014.49821,2231.13201449821
"DEF0C",1968588161.24452,1968.58816124452
"DEF0D",1367985595.96101,1367.98559596101
"DEF0E",1041379310.49851,1041.37931049851
"DEF0F",797004403.604578,797.004403604578
"DEG01",273571975.477958,273.571975477958
"DEG02",107442274.18288,107.44227418288
"DEG03",95115712.0418508,95.1157120418508
"DEG04",81937417.2657026,81.9374172657026
"DEG05",83771238.7375928,83.7712387375928
"DEG06",958455637.780703,958.455637780703
"DEG07",770595368.052319,770.595368052319
"DEG09",951766514.518637,951.766514518637
"DEG0A",996798391.486435,996.798391486435
"DEG0B",1316102702.01851,1316.10270201851
"DEG0C",877140350.063988,877.140350063988
"DEG0D",807675621.711021,807.675621711021
"DEG0E",916268683.543423,916.268683543423
"DEG0F",827193575.168427,827.193575168427
"DEG0G",783545129.627388,783.545129627388
"DEG0H",444220046.645237,444.220046645237
"DEG0I",1055893058.29359,1055.89305829359
"DEG0J",862459693.084859,862.459693084859
"DEG0K",1103884868.54716,1103.88486854716
"DEG0L",829662715.919561,829.662715919561
"DEG0M",571166762.294859,571.166762294859
"DEG0N",74700266.1958839,74.7002661958839
"DEG0P",1312082091.26211,1312.08209126211
"DK011",167820195.927851,167.820195927851
"DK012",306842479.804212,306.842479804212
"EL421",2693915068.86492,2693.91506886492
"CH012",5319441209.4122,5319.4412094122
"CH013",219266919.386943,219.266919386943
"CH021",6068160076.04955,6068.16007604955
"CH022",1701763884.1194,1701.7638841194
"CH023",773488776.294223,773.488776294223
"CH024",832016682.050117,832.016682050117
"CH025",754801307.041688,754.801307041688
"CH031",18927805.8187288,18.9278058187288
"CH032",480997723.036725,480.997723036725
"CH033",1423875240.96857,1423.87524096857
"CH040",1762719186.8294,1762.7191868294
"CH051",695120760.291288,695.120760291288
"CH052",221740399.481049,221.740399481049
"CH053",173984221.213846,173.984221213846
"CH054",96675522.6040632,96.6755226040632
"EL522",3801839082.20932,3801.83908220932
"EL523",2498438195.26149,2498.43819526149
"EL524",2518804960.13236,2518.80496013236
"EL525",1603083467.79563,1603.08346779563
"EL526",3938212342.72221,3938.21234272221
"EL527",2983078221.63604,2983.07822163604
"EL531",5751515739.66539,5751.51573966539
"EL532",1718056730.67421,1718.05673067421
"EL533",1928523516.65022,1928.52351665022
"EL541",2545191393.26414,2545.19139326414
"EL542",1581289007.72956,1581.28900772956
"EL543",4984292593.02668,4984.29259302668
"EL611",6008925181.76022,6008.92518176022
"EL612",5426287059.6439,5426.2870596439
"EL613",2691874665.17447,2691.87466517447
"DK013",1493441539.2009,1493.4415392009
"DK014",591352605.750979,591.352605750979
"DK021",861123472.345716,861.123472345716
"DK022",6562550623.01903,6562.55062301903
"DK031",3352685931.94981,3352.68593194981
"DE943",93858417.3512155,93.8584173512155
"DE944",85047754.2712653,85.0477542712653
"DE945",71573226.8637123,71.5732268637123
"DE946",786206830.368088,786.206830368088
"DE947",1280069827.95859,1280.06982795859
"DE948",1442275966.9331,1442.2759669331
"DE949",2899424873.45794,2899.42487345794
"DE94A",584701724.59773,584.70172459773
"DE94B",976525601.78361,976.52560178361
"DE94C",1146368406.96259,1146.36840696259
"DE94D",1065630514.63931,1065.63051463931
"DE94E",2111771175.92121,2111.77117592121
"DE94F",748703025.196047,748.703025196047
"DE94G",858028654.69938,858.02865469938
"DE94H",590440083.127202,590.440083127202
"DEA11",190000235.836139,190.000235836139
"DEA12",210334924.702787,210.334924702787
"DEA13",212231867.791838,212.231867791839
"DEA14",111927277.054088,111.927277054088
"DEA15",150327520.081435,150.327520081435
"FRK24",7964515964.30855,7964.51596430855
"FRK25",4891182380.53258,4891.18238053258
"FRK26",3133725114.96599,3133.72511496599
"FRK27",6310151231.9725,6310.1512319725
"FRK28",4768212088.35605,4768.21208835605
"DEA1C",487133915.130833,487.133915130833
"DEA1D",604530151.763861,604.530151763861
"DEA1E",560103086.630293,560.103086630293
"DEA1F",1072863747.97931,1072.86374797931
"DEA22",137530896.18926,137.53089618926
"DEA23",413951556.67828,413.95155667828
"DEA24",57176907.232628,57.176907232628
"DEA26",927766133.731411,927.766133731411
"DEA27",625518425.636786,625.518425636786
"DEA28",1311413070.52832,1311.41307052832
"DEA29",690233398.652135,690.233398652134
"DEA2A",930171438.524792,930.171438524792
"DEA2B",441803703.593764,441.803703593764
"DEA2C",1113524516.73552,1113.52451673552
"DEA2D",719423074.214091,719.423074214091
"DEA31",83306757.5559863,83.3067575559863
"DEA32",81061459.3872648,81.0614593872648
"DEA33",234690477.353827,234.690477353827
"DEA34",1501957222.06161,1501.95722206161
"DEA35",1073233554.20198,1073.23355420198
"DEA36",768693613.846151,768.693613846151
"DEA37",1854486806.92396,1854.48680692396
"DEA38",1376785433.21083,1376.78543321083
"DEA41",183422393.594691,183.422393594691
"DEA42",977500566.84886,977.50056684886
"DEA43",458547000.667347,458.547000667347
"DEA44",1195845730.50311,1195.84573050311
"DEA45",1319573509.25666,1319.57350925666
"DEA46",1138320002.05202,1138.32000205202
"DEA47",1255232829.99062,1255.23282999062
"DEA51",141397641.851267,141.397641851267
"DEA52",257629918.681541,257.629918681541
"DEA53",122325043.482885,122.325043482885
"DEA54",208276061.743564,208.276061743564
"DEA55",42287106.6654845,42.2871066654845
"DEA56",460292184.196322,460.292184196322
"DEA57",2004148172.4405,2004.1481724405
"DEA58",1046824610.83232,1046.82461083232
"DEA59",666122903.890407,666.122903890407
"DEA5A",1160844202.44671,1160.84420244671
"DEA5B",1348840508.95519,1348.84050895519
"DEA5C",574739504.78307,574.73950478307
"DEB11",69558999.9026403,69.5589999026403
"DEB12",751690147.602578,751.690147602578
"DEB13",731642693.250254,731.642693250254
"DEB14",861956283.86848,861.95628386848
"DEB15",795464791.18138,795.46479118138
"DEB17",919171388.437965,919.171388437965
"DEB18",561292112.835901,561.292112835901
"DEB1A",784667614.657826,784.667614657826
"DEB1B",1011721611.21505,1011.72161121505
"DEB1C",697659144.797585,697.659144797585
"DEB1D",966948044.956674,966.948044956674
"DEB21",129717157.976307,129.717157976307
"DEB22",1070630550.93105,1070.63055093105
"DEB23",1569704389.48201,1569.70438948201
"DEB24",962098972.55253,962.09897255253
"DEB25",1091981044.19959,1091.98104419959
"DEB31",32600325.4322992,32.6003254322992
"DEB32",128979910.253806,128.979910253806
"DEB33",74699891.0981311,74.6998910981311
"DEB34",72287054.4300906,72.2870544300906
"DEB35",63218182.6791178,63.2181826791178
"DEB36",105315894.079044,105.315894079044
"DEB37",65406876.4938173,65.4068764938173
"DEB38",31037135.7597591,31.0371357597591
"DEB39",97006334.2014784,97.0063342014784
"DEB3A",52201082.3069114,52.2010823069114
"DEB3B",647487975.392686,647.487975392686
"DEB3C",661658438.481658,661.658438481658
"DEB3D",585296588.048104,585.296588048104
"DEB3E",424112526.753906,424.112526753906
"DEB3F",634294189.808234,634.294189808234
"DEB3G",617763432.027362,617.763432027362
"DEB3H",692141128.966512,692.141128966512
"DEB3I",284815275.864988,284.815275864988
"DEB3J",692999280.903755,692.999280903755
"DEB3K",979053564.985903,979.053564985903
"DEC01",413327849.771475,413.327849771475
"DEC02",565146468.052729,565.146468052729
"DEC03",262298668.280384,262.298668280384
"DEC04",403831488.263342,403.831488263342
"DEC05",417021766.850116,417.021766850116
"DEC06",457653273.290998,457.653273290998
"DED21",289407005.027143,289.407005027143
"DED2C",2398051972.20713,2398.05197220713
"DED2D",2141225884.53579,2141.22588453579
"DED2E",1470431774.29741,1470.43177429741
"DED2F",1663151032.91417,1663.15103291417
"DED41",185776208.410711,185.776208410711
"DED42",1813227426.68355,1813.22742668355
"DED43",2220318786.04507,2220.31878604507
"DED44",1489350886.08269,1489.35088608269
"DED45",976248099.844239,976.248099844239
"ES709",2029732175.39524,2029.73217539524
"FI193",19934398149.6711,19934.3981496711
"FI194",13984648491.3836,13984.6484913836
"FI195",8070966791.0707,8070.9667910707
"FI196",8399247473.44224,8399.24747344224
"FI197",14752197038.9914,14752.1970389914
"FI1B1",10045141031.4083,10045.1410314083
"FRJ22",8665995801.70976,8665.99580170976
"FRJ23",6373837870.20478,6373.83787020478
"FRJ24",6258997678.01793,6258.99767801793
"FRJ25",5262020017.79344,5262.02001779344
"FRJ26",4527226830.08855,4527.22683008855
