"NUTS_ID","area_m2","area_km2"
"FRJ27",5726296961.5667,5726.2969615667
"FRJ28",3740783685.51713,3740.78368551713
"FRK11",7332428069.86628,7332.42806986628
"FRK12",5875138895.60061,5875.13889560061
"FRK13",4934785262.72225,4934.78526272225
"FRK14",7995809273.21579,7995.80927321579
"FRK21",5804927183.17953,5804.92718317953
"FRK22",5702864231.47902,5702.86423147902
"FRK23",6502227282.81308,6502.22728281308
"EE00A",3392518729.27333,3392.51872927333
"EE008",17234820874.0228,17234.8208740228
"EL301",100435622.757817,100.435622757817
"EL302",66318884.5750325,66.3188845750325
"EL303",85428854.9838694,85.4288549838694
"EL304",83017775.7807301,83.0177757807301
"FRL01",7002309591.50004,7002.30959150004
"FRL02",5848145456.21295,5848.14545621295
"FRL03",4145098150.99857,4145.09815099857
"FRL04",5274892972.11984,5274.89297211984
"FRL05",5972702622.66068,5972.70262266068
"FRL06",3507148034.91949,3507.14803491949
"FRM01",3866005896.11545,3866.00589611545
"FRM02",4656558591.58329,4656.55859158329
"EL621",329579305.512981,329.579305512981
"EL622",523705499.424956,523.705499424956
"EL623",901322146.290061,901.322146290061
"EL624",405494073.159976,405.494073159976
"EL631",5349623440.28602,5349.62344028602
"EL632",3174916855.16481,3174.91685516481
"EL633",2604571609.21616,2604.57160921616
"EL641",2954482858.89868,2954.48285889868
"EL642",4456720636.83671,4456.72063683671
"EL643",1870699849.07944,1870.69984907944
"EL644",4578486539.825,4578.486539825
"EL645",2118042449.1125,2118.0424491125
"EL651",6682853317.06884,6682.85331706884
"EL652",2188726655.59812,2188.72665559812
"EL653",6433026635.29992,6433.02663529992
"ES111",7831890098.95544,7831.89009895544
"ES112",9805519851.68855,9805.51985168854
"ES113",7297484738.24683,7297.48473824683
"FI1D7",99042417608.9684,99042.4176089684
"FI1D8",22531481058.9806,22531.4810589806
"FI1D9",39277734338.1852,39277.7343381852
"FI200",1305786436.03543,1305.78643603543
"FR101",48903836.228523,48.903836228523
"FR102",6102635942.69264,6102.63594269264
"FR103",2313828983.69337,2313.82898369337
"FR104",1865229864.8532,1865.2298648532
"FR105",155987497.427615,155.987497427615
"FR106",298712224.972824,298.712224972824
"FR107",233719644.700339,233.719644700339
"FR108",1248428893.06227,1248.42889306227
"FRB01",7293572023.11027,7293.57202311027
"FRB02",5929571214.49712,5929.57121449712
"FRB03",6971154907.89412,6971.15490789412
"FRB04",6044911974.81099,6044.91197481099
"FRB05",6473675235.22061,6473.67523522061
"FRB06",6934014079.59103,6934.01407959103
"FRC11",8710865661.65588,8710.86566165588
"FRC12",6831842996.35006,6831.84299635006
"FRC13",8664802025.44887,8664.80202544887
"FRC14",7473894318.19058,7473.89431819058
"FRC21",5333667754.63607,5333.66775463607
"FRC22",5017218992.19421,5017.21899219421
"FRC23",5356571063.96022,5356.57106396022
"FRC24",600105456.900139,600.105456900139
"FRD11",5560347604.02555,5560.34760402555
"FRD12",6003312281.64021,6003.31228164021
"FRD13",6085347917.78978,6085.34791778978
"FRD21",6181384616.74391,6181.38461674391
"FRD22",6299352693.58078,6299.35269358078
"EL305",1504565694.59137,1504.56569459137
"EL306",1089827442.67631,1089.82744267631
"EL307",1072864804.8658,1072.8648048658
"EL411",2064910596.05825,2064.91059605825
"EL412",591832367.954918,591.832367954918
"EL413",935181415.656446,935.181415656446
"DE275",823815475.907835,823.815475907835
"DE276",1072062423.68876,1072.06242368876
"DE277",771558454.173144,771.558454173144
"DE278",810313740.400598,810.313740400598
"DE279",487180743.479258,487.180743479258
"DE27A",280687809.56998,280.687809569981
"DE27B",1334839856.61187,1334.83985661187
"DE27C",1274241035.56941,1274.24103556941
"DE27D",1330656983.14358,1330.65698314358
"DE27E",1539786358.93267,1539.78635893267
"DE300",879875033.943927,879.875033943927
"DE401",90682565.0074753,90.6825650074753
"DE402",166150279.706712,166.150279706712
"DE403",126351124.318172,126.351124318172
"DE404",161981421.597069,161.981421597069
"DE405",1497853187.41327,1497.85318741327
"DE406",2327366403.88922,2327.36640388922
"DE407",1851777083.30286,1851.77708330286
"DE408",1776937199.12159,1776.93719912159
"DE409",2059610722.36431,2059.61072236431
"DE40A",1892881073.86457,1892.88107386457
"DE40B",1234310008.92343,1234.31000892343
"DE40C",2343972236.28267,2343.97223628267
"DE40D",2554638415.87852,2554.63841587852
"DE40E",2655809227.57593,2655.80922757593
"DE40F",2033041767.07189,2033.04176707189
"DE40G",1623127212.15297,1623.12721215297
"DE40H",2039186385.66622,2039.18638566622
"DE40I",2988480001.14454,2988.48000114454
"DE501",324669313.572308,324.669313572308
"DE502",61142606.8869626,61.1426068869626
"DE600",770536849.767724,770.536849767724
"DE711",102883198.621768,102.883198621768
"DE712",249088541.83357,249.08854183357
"DE713",30936921.9406109,30.9369219406109
"DE714",152051428.476604,152.051428476604
"DE715",716771302.094095,716.771302094095
"DE716",678204913.849659,678.204913849659
"DE717",485239806.818547,485.239806818547
"DE718",437163679.785199,437.163679785199
"DE719",1450177412.67003,1450.17741267003
"DE71A",265234042.907244,265.234042907244
"DE71B",625081212.216299,625.081212216299
"DE71C",345522136.21038,345.52213621038
"DE71D",763976469.957517,763.976469957517
"DE71E",1068682887.50612,1068.68288750612
"DE721",878156187.019226,878.156187019226
"DE722",1088098612.72396,1088.09861272396
"DE723",777698611.858997,777.698611858997
"DE724",1157192330.34951,1157.19233034951
"DE725",1525687168.56137,1525.68716856137
"DE731",91960222.3434344,91.9602223434344
"DE732",1362212416.48142,1362.21241648142
"DE733",1063315994.93223,1063.31599493223
"DE734",1302569426.80974,1302.56942680974
"DE735",1526016278.5454,1526.0162785454
"DE736",1836138781.76722,1836.13878176722
"DE737",1086629645.66314,1086.62964566314
"DE803",172628138.817275,172.628138817275
"DE804",87408376.7843538,87.4083767843538
"DE80J",5556105815.61044,5556.10581561044
"DE80K",3469431854.11906,3469.43185411906
"DE80L",3123026413.68127,3123.02641368127
"DE80M",2150856950.29069,2150.85695029069
"DE80N",3869445517.56962,3869.44551756962
"DE80O",4753545803.8632,4753.5458038632
"DE911",175480074.089338,175.480074089338
"DE912",240186860.949691,240.186860949691
"DE913",165137944.38659,165.13794438659
"DE914",1653020585.94833,1653.02058594833
"DE916",1073685699.57072,1073.68569957072
"DE917",742615850.849357,742.615850849357
"DE918",1278098419.33373,1278.09841933373
"DE91A",457990816.604192,457.990816604192
"DE91B",663759509.772781,663.759509772781
"DE91C",1710807219.48316,1710.80721948316
"DE922",2001055228.23385,2001.05522823385
"DE923",779080115.111994,779.080115111994
"DE925",1288959366.84998,1288.95936684998
"DE926",647114234.457172,647.114234457172
"DE927",1426262813.35473,1426.26281335473
"DE928",712082862.195298,712.082862195298
"DE929",2380176845.39656,2380.17684539656
"DE931",1513450599.50233,1513.45059950233
"DE932",1993832474.7226,1993.8324747226
"DE933",1286077107.73983,1286.07710773983
"DE934",1304508693.06919,1304.50869306919
"DE935",1284174288.77834,1284.17428877834
"DE936",605842585.1704,605.8425851704
"DE937",2120201340.39149,2120.20134039149
"DE938",1870433914.86949,1870.43391486949
"DE939",1364110191.40919,1364.11019140919
"DE93A",1415981946.59234,1415.98194659234
"DE93B",792769393.342685,792.769393342685
"DE941",40984438.8697143,40.9844388697143
"DE942",103031849.035049,103.031849035049
"NL324",136053930.620307,136.053930620307
"NL325",97922971.7213828,97.9229717213828
"NL327",256941883.004596,256.941883004596
"NL328",357654446.429503,357.654446429503
"NL329",882904399.943049,882.904399943049
"NL332",301565756.703467,301.565756703467
"NL333",118872548.613816,118.872548613816
"NL337",327554788.300306,327.554788300306
"NL33A",519087285.045603,519.087285045603
"NL33B",501721960.688659,501.721960688659
"NL33C",1465017042.00737,1465.01704200737
"NL341",696162838.400182,696.162838400182
"NL342",1250842738.01334,1250.84273801334
"NL411",1258952083.41478,1258.95208341478
"NL412",840463403.080191,840.463403080191
"NL413",1350024004.43241,1350.02400443241
"NL414",1551095029.9309,1551.0950299309
"NL421",858007103.15849,858.00710315849
"ITF35",4902892416.73298,4902.89241673298
"ITF43",2414299927.66438,2414.29992766438
"ITF44",1923731877.13774,1923.73187713774
"ITF45",2702712699.60333,2702.71269960333
"ITF46",7059269774.53833,7059.26977453833
"ITF47",3791341326.43718,3791.34132643718
"ITF48",1499646547.64781,1499.64654764781
"ITF51",6650376730.46474,6650.37673046474
"ITF52",3467712529.92098,3467.71252992098
"ITF61",6703157296.22,6703.15729622
"FRE11",5859221125.40498,5859.22112540498
"FRE12",6488597314.97,6488.59731497
"FRE21",7433152487.93696,7433.15248793696
"FRE22",5751656523.36891,5751.65652336891
"FRE23",6200024900.0784,6200.0249000784
"FRF11",4857072887.3031,4857.0728873031
"FRF12",3553241453.58746,3553.24145358746
"FRF21",5212879780.33674,5212.87978033674
"FRF22",6118443256.7796,6118.4432567796
"FRF23",8032416380.70922,8032.41638070922
"FRF24",6283390410.15652,6283.39041015651
"FRF31",5201051176.52966,5201.05117652966
"FRF32",6236174496.22095,6236.17449622095
"FRF33",6200720090.83522,6200.72009083522
"FRF34",5938207127.56469,5938.20712756469
"FRG01",6930101973.4731,6930.1019734731
"FRG02",7258114931.90817,7258.11493190817
"FRG03",5169211282.67346,5169.21128267346
"FRG04",6231265997.09735,6231.26599709735
"FRG05",6797667591.35801,6797.66759135801
"FRH01",7101592298.41657,7101.59229841657
"FRH02",6607729436.73427,6607.72943673427
"FRH03",6892732287.16301,6892.73228716301
"FRH04",6809599896.27435,6809.59989627435
"FRI11",9205123374.98061,9205.12337498061
"FRI12",10117599158.7329,10117.5991587329
"FRI13",9681720452.03749,9681.72045203749
"FRI14",5426342801.44539,5426.34280144539
"FRI15",7595233159.664,7595.233159664
"FRI21",5930823212.27925,5930.82321227925
"FRI22",5622223144.46684,5622.22314446684
"FRI23",5551229060.52618,5551.22906052618
"FRI31",5894471923.2712,5894.4719232712
"FRI32",6904161988.64575,6904.16198864575
"FRI33",6109989718.87026,6109.98971887026
"FRI34",6952402370.67435,6952.40237067435
"FRJ11",6419334279.24773,6419.33427924773
"FRJ12",5935165321.83528,5935.16532183528
"NO020",52066304185.378,52066.304185378
"NO082",24583486427.2944,24583.4864272944
"NO091",17535494586.3726,17535.4945863726
"NO092",16636283938.8453,16636.2839388453
"NO0A1",9785478670.09795,9785.47867009795
"NO0A2",36195979792.8388,36195.9797928388
"ES114",4414000523.09293,4414.00052309293
"ES120",10583484531.7078,10583.4845317078
"ES130",5449576980.00277,5449.57698000277
"ES211",2960717702.40056,2960.71770240056
"ES212",1922958517.21011,1922.95851721011
"ES213",2083742213.01145,2083.74221301145
"ES220",10339515070.0299,10339.5150700299
"ES230",5025731234.84489,5025.73123484489
"ES241",15608736477.7636,15608.7364777636
"ES242",14888921429.012,14888.921429012
"ES243",17406797148.8093,17406.7971488093
"ES300",7891927667.28678,7891.92766728678
"ES411",8067852214.7125,8067.8522147125
"ES412",14322448979.7498,14322.4489797498
"ES413",15632210380.301,15632.210380301
"ES414",8089202121.48266,8089.20212148266
"ES415",12315448248.4793,12315.4482484793
"ES416",6973117836.19839,6973.11783619839
"ES417",10395220869.2553,10395.2208692553
"ES418",7985722747.4073,7985.7227474073
"ES419",10689042867.3104,10689.0428673104
"ES421",15130511991.516,15130.511991516
"ES422",19649915640.5394,19649.9156405394
"ES423",17065054839.5781,17065.0548395781
"ES424",12203647218.5463,12203.6472185463
"ES425",15420229997.3715,15420.2299973715
"ES431",21872806606.8693,21872.8066068693
"ES432",19927122868.4721,19927.1228684721
"ES511",7809611290.81433,7809.61129081433
"ES512",5859301495.2357,5859.3014952357
"ES513",12132290789.7291,12132.2907897291
"ES514",6328395600.35976,6328.39560035976
"ES521",5816002790.84397,5816.00279084397
"ES522",6638730086.13812,6638.73008613812
"ES523",10690293454.3481,10690.2934543481
"ES531",730376046.031651,730.376046031651
"ES532",3640690548.93577,3640.69054893577
"ES533",693109894.420191,693.109894420191
"ES611",8759541233.20145,8759.54123320145
"ES612",7364249005.22753,7364.24900522753
"ES613",13832745668.404,13832.745668404
"ES614",12749407801.9476,12749.4078019476
"ES615",10118000224.2828,10118.0002242828
"ES616",13556471335.4318,13556.4713354318
"ES617",7450843121.30031,7450.84312130032
"ES618",13897814323.437,13897.814323437
"ES620",11256501057.8299,11256.5010578299
"ES630",9646894.76736855,9.64689476736855
"ES640",7878239.99763959,7.87823999763958
"ES703",267613660.486203,267.613660486203
"ES704",1635101820.32942,1635.10182032942
"ES705",1549639212.13115,1549.63921213115
"ES706",369761595.858289,369.761595858289
"ES707",707430662.716347,707.430662716347
"ES708",838779379.61971,838.77937961971
"SE313",19682701621.1058,19682.7016211058
"SE321",23264646112.0633,23264.6461120633
"SE322",54076107620.553,54076.107620553
"SE331",59211495836.9762,59211.4958369762
"SE332",106235956274.484,106235.956274484
"SI031",1369243050.35176,1369.24305035176
"LT021",5354887933.60284,5354.88793360284
"LT022",8005586280.16219,8005.58628016219
"LT023",4856026127.47062,4856.02612747062
"LT024",4414197616.25557,4414.19761625557
"LT025",7887175839.23461,7887.17583923461
"LT026",8497085611.00062,8497.08561100062
"LT027",4448765827.19305,4448.76582719305
"LT028",4248228027.6453,4248.2280276453
"LT029",7357960409.78799,7357.96040978799
"LU000",2627480254.72339,2627.48025472339
"LV003",13643439704.0707,13643.4397040707
"LV005",14558819819.9747,14558.8198199747
"LV006",270431760.417228,270.431760417228
"LV007",10148982368.7561,10148.9823687561
"LV008",15269579521.0773,15269.5795210773
"LV009",10755290546.4223,10755.2905464223
"ME000",13968864824.1021,13968.8648241021
"MK001",4012292881.17839,4012.29288117839
"MK002",3654215732.60586,3654.21573260586
"MK003",3604648520.75209,3604.64852075209
"MK004",2730649250.79145,2730.64925079145
"MK005",4896918998.40343,4896.91899840343
"MK006",2345689357.91794,2345.68935791794
"MK007",2373631910.48159,2373.63191048159
"MK008",1774476751.67309,1774.47675167309
"MT001",194855116.897261,194.855116897261
"MT002",80681408.3193196,80.6814083193196
"NL111",841972831.095871,841.972831095871
"NL112",191208052.238265,191.208052238265
"NL113",1368207919.43787,1368.20791943787
"FI1C1",10802274165.5904,10802.2741655904
"FI1C2",5647625239.94935,5647.62523994935
"FI1C3",6149272568.97451,6149.27256897451
"FI1C4",5705639673.72311,5705.63967372311
"FI1C5",6892491181.9228,6892.4911819228
"FI1D1",18979453378.3494,18979.4533783494
"FI1D2",20285889661.0115,20285.8896610115
"FI1D3",21500603028.9975,21500.6030289975
"FI1D5",5264060527.93016,5264.06052793016
"NO0A3",17255782765.2749,17255.7827652749
"NO060",43219877650.4446,43219.8776504446
"NL124",1505520960.66471,1505.52096066471
"NL125",1421459587.82698,1421.45958782698
"NL126",971298535.053851,971.298535053852
"NL131",995158809.827592,995.158809827592
"NL132",959560385.264123,959.560385264123
"NL133",712190837.995968,712.190837995968
"NL211",1604576295.83408,1604.57629583408
"NL212",380715925.026933,380.715925026933
"NL213",1419388956.13617,1419.38895613617
"NL221",1913739766.33723,1913.73976633723
"NL224",738474936.242468,738.474936242468
"NL225",1628711299.09807,1628.71129909807
"NL226",854194463.371758,854.194463371758
"NL230",2293288454.00391,2293.28845400391
"NL310",1530849817.16524,1530.84981716524
"NL321",1583425173.776,1583.425173776
"NL323",160166334.752394,160.166334752394
"ITC4C",1604091948.668,1604.091948668
"ITC4D",399286395.9048,399.2863959048
"ITF11",5101916647.2651,5101.9166472651
"ITF12",2085459107.55397,2085.45910755397
"ITF13",1188720866.68266,1188.72086668266
"ITF14",2584473302.58483,2584.47330258483
"ITF21",1535472404.13577,1535.47240413577
"ITF22",2975448372.15178,2975.44837215178
"ITF31",2712892963.62246,2712.89296362246
"ITF32",2044803869.06069,2044.80386906069
"ITF33",1169087281.59598,1169.08728159598
"ITF34",2819883477.04286,2819.88347704286
"SI042",2155773778.08693,2155.77377808693
"SI043",2391727824.70141,2391.72782470141
"SI044",995891749.329302,995.891749329302
"SK010",2002519241.95962,2002.51924195962
"SK021",4117720164.19685,4117.72016419685
"SK022",4452147486.43534,4452.14748643534
"SK023",6351124000.18672,6351.12400018672
"SK031",6822553152.94966,6822.55315294966
"ITF62",1763811492.95914,1763.81149295914
"ITF63",2468331614.1297,2468.3316141297
"ITF64",1093016447.46889,1093.01644746889
"ITF65",3088262042.35973,3088.26204235973
"ITG11",2477066877.31234,2477.06687731234
"ITG12",5050976238.55864,5050.97623855864
"ITG13",3253136076.39541,3253.13607639541
"ITG14",3041812934.85852,3041.81293485852
"ITG15",2155408225.41093,2155.40822541093
"ITG16",2533176233.30783,2533.17623330782
"ITG17",3635447325.61113,3635.44732561113
"ITG18",1436911992.49403,1436.91199249403
"ITG19",2157408282.97325,2157.40828297325
"ITG2D",7636847110.4162,7636.8471104162
"ITG2E",5700683704.63932,5700.68370463932
"ITG2H",6540670308.27473,6540.67030827473
"ITG2G",3087881379.58254,3087.88137958254
"ITH10",7440427012.10836,7440.42701210836
"ITH20",6271767196.34041,6271.76719634041
"ITH31",3209506612.08433,3209.50661208433
"ITH32",2655216891.95169,2655.21689195169
"ITH33",3800925643.32185,3800.92564332185
"ITH34",2508354889.92361,2508.35488992361
"ITH35",2126689114.81333,2126.68911481333
"ITH36",2086024744.59821,2086.02474459821
"ITH37",1824582215.40231,1824.58221540231
"ITH41",2277826859.88276,2277.82685988276
"ITH42",4870848966.90551,4870.84896690551
"ITH43",385256591.894469,385.256591894469
"ITH44",231401788.382323,231.401788382323
"ITH51",2570711126.12976,2570.71112612976
"ITH52",3473429073.4491,3473.4290734491
"ITH53",2339809897.64887,2339.80989764887
"ITH54",2754650523.5168,2754.6505235168
"ITH55",3623020853.81621,3623.02085381621
"ITH56",2710310862.25744,2710.31086225744
"ITH57",1838108789.54267,1838.10878954266
"ITH58",2316222273.19245,2316.22227319245
"ITH59",911986741.497991,911.986741497991
"ITI11",1150496974.45651,1150.49697445651
"ITI12",1766636049.12334,1766.63604912334
"ITI13",922146639.121849,922.146639121849
"ITI14",3507018977.07162,3507.01897707162
"ITI15",337579641.619016,337.579641619016
"ITI16",1262678256.43638,1262.67825643638
"ITI17",2510107655.60725,2510.10765560725
"ITI18",3247172848.57074,3247.17284857074
"ITI19",3882005197.37202,3882.00519737202
"ITI1A",4590666179.50868,4590.66617950868
"ITI21",6379214510.38188,6379.21451038188
"ITI22",1974313210.78742,1974.31321078742
"ITI31",2598361180.04189,2598.36118004189
"ITI32",1893000434.56414,1893.00043456414
"ITI33",2812800858.87237,2812.80085887237
"ITI34",1158951028.0088,1158.9510280088
"ITI35",859883135.515042,859.883135515042
"ITI41",3636058082.9528,3636.0580829528
"ITI42",2803911071.16667,2803.91107116667
"ITI43",5446633876.90788,5446.63387690788
"ITI44",2273724038.73213,2273.72403873213
"ITI45",3207395204.67781,3207.39520467781
"LI000",160106570.525093,160.106570525093
"LT011",9514540626.52655,9514.54062652655
"SE231",5724034925.2721,5724.0349252721
"SE232",29298576264.253,29298.576264253
"SE311",22013172680.8679,22013.1726808679
"SE312",30562118115.243,30562.118115243
"PT16D",1552789877.10476,1552.78987710476
"PT16E",4421590200.68058,4421.59020068058
"PT16F",2408028084.45596,2408.02808445596
"PT16G",3175893156.89772,3175.89315689772
"PT16H",4621124985.39819,4621.12498539819
"PT16I",3306847476.97498,3306.84747697498
"PT16J",6232036299.03595,6232.03629903595
"PT170",3132090543.82246,3132.09054382246
"PT181",5289676294.75651,5289.67629475651
"PT184",8586103736.18051,8586.10373618051
"PT185",4311470819.18471,4311.47081918471
"PT186",6065846217.37634,6065.84621737634
"PT187",7494207169.5335,7494.2071695335
"SI032",2194045247.96861,2194.04524796861
"SI033",991686918.078128,991.686918078128
"SI034",2363529358.40183,2363.52935840183
"SI035",480326634.116474,480.326634116474
"SI036",870056131.152893,870.056131152893
"SI037",2619219123.58438,2619.21912358438
"SI038",1417260718.3814,1417.26071838139
"SI041",2299192514.77975,2299.19251477975
"UKJ46",1019105232.89096,1019.10523289096
"UKK11",72961316.0288044,72.9613160288044
"NL422",688201975.128379,688.201975128379
"NL423",679219881.672794,679.219881672794
"NO081",465125966.290068,465.125966290068
"HR031",3745881324.01647,3745.88132401647
"HR032",5356443966.02909,5356.44396602909
"NO071",40788654188.7858,40788.6541887858
"NO074",76521555396.185,76521.555396185
"PL213",314089608.839869,314.089608839869
"PL214",4058853428.33051,4058.85342833051
"PL217",2700744956.14616,2700.74495614616
"PL218",3493867559.31029,3493.86755931029
"PL219",2655736263.17736,2655.73626317736
"PL21A",1970549714.53064,1970.54971453064
"RO122",5366753560.85208,5366.75356085208
"RO123",3690487768.87984,3690.48776887984
"RO124",6793633002.46716,6793.63300246716
"RO125",6633462524.17376,6633.46252417376
"RO126",5474879858.30205,5474.87985830205
"RO211",6703496663.52795,6703.49666352795
"RO212",5072711962.84256,5072.71196284256
"RO213",5396225293.64243,5396.22529364243
